   6.1041E-03   5.7592E-03   5.7112E-03   6.0084E-03   6.6988E-03
   7.8321E-03   9.4585E-03   1.1630E-02   1.4394E-02   1.7799E-02
   2.1896E-02   2.6765E-02   3.2497E-02   3.9108E-02   4.6530E-02
   5.4675E-02   6.3441E-02   7.2712E-02   8.2446E-02   9.2691E-02
   1.0349E-01   1.1486E-01   1.2681E-01   1.3934E-01   1.5247E-01
   1.6622E-01   1.8058E-01   1.9558E-01   2.1122E-01   2.2750E-01
   2.4445E-01   2.6206E-01   2.8034E-01   2.9930E-01   3.1893E-01
   3.3926E-01   3.6027E-01   3.8197E-01   4.0437E-01   4.2748E-01
   4.5132E-01   4.7589E-01   5.0118E-01   5.2717E-01   5.5385E-01
   5.8118E-01   6.0915E-01   6.3774E-01   6.6691E-01   6.9658E-01
   7.2667E-01   7.5695E-01   7.8717E-01   8.1722E-01   8.4722E-01
   8.7685E-01   9.0414E-01   9.2649E-01   9.4113E-01   9.4506E-01
  100 RMS03      3rd ASYM R SIN MOMENT            CM              :XB        
   1.1072E-07   1.9651E-07  -5.1694E-07  -2.9681E-06  -7.7903E-06
  -1.4488E-05  -1.8877E-05  -1.1577E-05   1.7075E-05   7.1110E-05
   1.5028E-04   2.5085E-04   3.6416E-04   4.7887E-04   5.8265E-04
   6.6232E-04   7.1398E-04   7.3983E-04   7.4090E-04   7.1454E-04
   6.6073E-04   5.9011E-04   5.2083E-04   4.7078E-04   4.5531E-04
   4.9146E-04   5.9448E-04   7.8000E-04   1.0633E-03   1.4587E-03
   1.9755E-03   2.5992E-03   3.3030E-03   4.0623E-03   4.8579E-03
   5.6679E-03   6.4703E-03   7.2407E-03   7.9572E-03   8.6012E-03
   9.1527E-03   9.5886E-03   9.8837E-03   1.0016E-02   9.9665E-03
   9.7160E-03   9.2371E-03   8.4995E-03   7.4785E-03   6.1566E-03
   4.5113E-03   2.4956E-03   5.4454E-05  -2.8171E-03  -6.0642E-03
  -9.6199E-03  -1.3416E-02  -1.7377E-02  -2.1478E-02  -2.5752E-02
  -3.0232E-02  -3.4931E-02  -3.9854E-02  -4.5009E-02  -5.0408E-02
  -5.6063E-02  -6.1986E-02  -6.8185E-02  -7.4672E-02  -8.1460E-02
  -8.8564E-02  -9.5998E-02  -1.0378E-01  -1.1192E-01  -1.2043E-01
  -1.2931E-01  -1.3859E-01  -1.4830E-01  -1.5845E-01  -1.6908E-01
  -1.8024E-01  -1.9196E-01  -2.0430E-01  -2.1730E-01  -2.3101E-01
  -2.4551E-01  -2.6091E-01  -2.7735E-01  -2.9495E-01  -3.1383E-01
  -3.3413E-01  -3.5614E-01  -3.8019E-01  -4.0672E-01  -4.3622E-01
  -4.6947E-01  -5.0824E-01  -5.5467E-01  -6.1107E-01  -6.7988E-01
sin(k*theta) moments
  100 YMC00      0TH ASYM Y MOMENT                CM              :XB        
  -1.5332E+00  -1.5334E+00  -1.5338E+00  -1.5343E+00  -1.5350E+00
  -1.5358E+00  -1.5368E+00  -1.5379E+00  -1.5391E+00  -1.5406E+00
  -1.5421E+00  -1.5438E+00  -1.5457E+00  -1.5477E+00  -1.5498E+00
  -1.5521E+00  -1.5545E+00  -1.5570E+00  -1.5596E+00  -1.5624E+00
  -1.5652E+00  -1.5682E+00  -1.5712E+00  -1.5743E+00  -1.5775E+00
  -1.5808E+00  -1.5841E+00  -1.5875E+00  -1.5909E+00  -1.5943E+00
  -1.5978E+00  -1.6014E+00  -1.6050E+00  -1.6086E+00  -1.6123E+00
  -1.6161E+00  -1.6200E+00  -1.6240E+00  -1.6282E+00  -1.6324E+00
  -1.6368E+00  -1.6413E+00  -1.6460E+00  -1.6510E+00  -1.6561E+00
  -1.6614E+00  -1.6670E+00  -1.6728E+00  -1.6790E+00  -1.6855E+00
  -1.6923E+00  -1.6996E+00  -1.7071E+00  -1.7151E+00  -1.7239E+00
  -1.7335E+00  -1.7442E+00  -1.7564E+00  -1.7703E+00  -1.7857E+00
  -1.8029E+00  -1.8219E+00  -1.8428E+00  -1.8657E+00  -1.8907E+00
  -1.9180E+00  -1.9475E+00  -1.9793E+00  -2.0136E+00  -2.0505E+00
  -2.0900E+00  -2.1322E+00  -2.1772E+00  -2.2252E+00  -2.2763E+00
  -2.3304E+00  -2.3878E+00  -2.4484E+00  -2.5126E+00  -2.5804E+00
  -2.6520E+00  -2.7275E+00  -2.8071E+00  -2.8909E+00  -2.9792E+00
  -3.0722E+00  -3.1700E+00  -3.2732E+00  -3.3819E+00  -3.4967E+00
  -3.6179E+00  -3.7463E+00  -3.8825E+00  -4.0277E+00  -4.1835E+00
  -4.3520E+00  -4.5362E+00  -4.7397E+00  -4.9658E+00  -5.2182E+00
  100 YMC01      1st ASYM Y COS MOMENT            CM              :XB        
  -8.3004E-05  -7.2045E-05   1.3422E-04   5.7809E-04   1.2428E-03
   2.0707E-03   3.0424E-03   4.1636E-03   5.4363E-03   6.8491E-03
   8.3884E-03   1.0042E-02   1.1797E-02   1.3641E-02   1.5561E-02
   1.7544E-02   1.9575E-02   2.1638E-02   2.3719E-02   2.5806E-02
   2.7895E-02   3.0018E-02   3.2219E-02   3.4543E-02   3.7032E-02
   3.9731E-02   4.2678E-02   4.5916E-02   4.9483E-02   5.3415E-02
   5.7737E-02   6.2422E-02   6.7419E-02   7.2684E-02   7.8174E-02
   8.3844E-02   8.9655E-02   9.5564E-02   1.0153E-01   1.0753E-01
   1.1350E-01   1.1942E-01   1.2527E-01   1.3100E-01   1.3659E-01
   1.4202E-01   1.4725E-01   1.5225E-01   1.5702E-01   1.6157E-01
   1.6590E-01   1.6988E-01   1.7337E-01   1.7655E-01   1.8001E-01
   1.8436E-01   1.9030E-01   1.9858E-01   2.0956E-01   2.2328E-01
   2.3976E-01   2.5914E-01   2.8160E-01   3.0731E-01   3.3641E-01
   3.6904E-01   4.0533E-01   4.4542E-01   4.8945E-01   5.3754E-01
   5.8982E-01   6.4640E-01   7.0739E-01   7.7293E-01   8.4312E-01
   9.1811E-01   9.9802E-01   1.0830E+00   1.1731E+00   1.2684E+00
   1.3691E+00   1.4753E+00   1.5872E+00   1.7050E+00   1.8287E+00
   1.9586E+00   2.0948E+00   2.2376E+00   2.3872E+00   2.5440E+00
   2.7083E+00   2.8804E+00   3.0607E+00   3.2501E+00   3.4501E+00
   3.6621E+00   3.8871E+00   4.1262E+00   4.3804E+00   4.6508E+00
  100 YMC02      2nd ASYM Y COS MOMENT            CM              :XB        
   9.9179E-06   3.9325E-05   8.7142E-05   1.5195E-04   2.3251E-04
   3.2805E-04   4.3758E-04   5.5965E-04   6.9307E-04   8.3757E-04
   9.9287E-04   1.1550E-03   1.3170E-03   1.4827E-03   1.6764E-03
   1.9321E-03   2.2732E-03   2.7203E-03   3.2896E-03   3.9902E-03
   4.8191E-03   5.7323E-03   6.6565E-03   7.5180E-03   8.2512E-03
   8.7837E-03   9.0519E-03   8.9914E-03   8.5373E-03   7.6259E-03
   6.2117E-03   4.3396E-03   2.1016E-03  -4.2038E-04  -3.1656E-03
  -6.0617E-03  -9.0322E-03  -1.1990E-02  -1.4859E-02  -1.7577E-02
  -2.0078E-02  -2.2284E-02  -2.4111E-02  -2.5489E-02  -2.6365E-02
  -2.6681E-02  -2.6354E-02  -2.5294E-02  -2.3441E-02  -2.0777E-02
  -1.7259E-02  -1.2707E-02  -6.9022E-03   3.2101E-05   7.5597E-03
   1.5055E-02   2.1863E-02   2.7277E-02   3.0931E-02   3.2870E-02
   3.3143E-02   3.1663E-02   2.8305E-02   2.2968E-02   1.5576E-02
   6.0618E-03  -5.6434E-03  -1.9604E-02  -3.5879E-02  -5.4519E-02
  -7.5570E-02  -9.9055E-02  -1.2499E-01  -1.5339E-01  -1.8428E-01
  -2.1766E-01  -2.5352E-01  -2.9179E-01  -3.3241E-01  -3.7530E-01
  -4.2035E-01  -4.6745E-01  -5.1648E-01  -5.6728E-01  -6.1970E-01
  -6.7351E-01  -7.2839E-01  -7.8399E-01  -8.3992E-01  -8.9579E-01
  -9.5107E-01  -1.0047E+00  -1.0553E+00  -1.1019E+00  -1.1433E+00
  -1.1776E+00  -1.1976E+00  -1.1949E+00  -1.1600E+00  -1.0829E+00
  100 YMC03      3rd ASYM Y COS MOMENT            CM              :XB        
   3.0034E-07   5.2326E-07  -1.4096E-06  -8.5223E-06  -2.4198E-05
  -5.0207E-05  -7.7977E-05  -8.3706E-05  -4.2108E-05   5.7161E-05
   2.1347E-04   4.1624E-04   6.4123E-04   8.5635E-04   1.0258E-03
   1.1105E-03   1.0957E-03   9.8200E-04   7.6556E-04   4.3083E-04
  -2.7683E-05  -5.6659E-04  -1.1097E-03  -1.5829E-03  -1.9241E-03
  -2.0637E-03  -1.9343E-03  -1.4640E-03  -5.8495E-04   7.6400E-04
   2.6246E-03   4.9488E-03   7.6405E-03   1.0609E-02   1.3778E-02
   1.7060E-02   2.0377E-02   2.3642E-02   2.6775E-02   2.9703E-02
   3.2348E-02   3.4633E-02   3.6475E-02   3.7798E-02   3.8532E-02
   3.8603E-02   3.7936E-02   3.6451E-02   3.4086E-02   3.0797E-02
   2.6524E-02   2.1111E-02   1.4375E-02   6.3973E-03  -2.4257E-03
  -1.1626E-02  -2.0706E-02  -2.9124E-02  -3.6608E-02  -4.3209E-02
  -4.8979E-02  -5.3837E-02  -5.7663E-02  -6.0387E-02  -6.1992E-02
  -6.2468E-02  -6.1782E-02  -5.9901E-02  -5.6804E-02  -5.2489E-02
  -4.6956E-02  -4.0203E-02  -3.2233E-02  -2.3069E-02  -1.2756E-02
  -1.3466E-03   1.1106E-02   2.4542E-02   3.8903E-02   5.4136E-02
   7.0162E-02   8.6837E-02   1.0398E-01   1.2139E-01   1.3880E-01
   1.5596E-01   1.7255E-01   1.8823E-01   2.0256E-01   2.1500E-01
   2.2484E-01   2.3099E-01   2.3221E-01   2.2733E-01   2.1531E-01
   1.9396E-01   1.5643E-01   9.4194E-02  -1.9075E-03  -1.4170E-01
  100 YMS01      1st ASYM Y SIN MOMENT            CM              :XB        
   1.4059E+00   2.8101E+00   4.2106E+00   5.6065E+00   6.9974E+00
   8.3838E+00   9.7669E+00   1.1148E+01   1.2530E+01   1.3914E+01
   1.5301E+01   1.6691E+01   1.8081E+01   1.9471E+01   2.0859E+01
   2.2246E+01   2.3631E+01   2.5014E+01   2.6394E+01   2.7773E+01
   2.9149E+01   3.0523E+01   3.1894E+01   3.3262E+01   3.4625E+01
   3.5985E+01   3.7341E+01   3.8691E+01   4.0037E+01   4.1378E+01
   4.2713E+01   4.4044E+01   4.5369E+01   4.6690E+01   4.8006E+01
   4.9319E+01   5.0628E+01   5.1933E+01   5.3235E+01   5.4534E+01
   5.5831E+01   5.7125E+01   5.8417E+01   5.9708E+01   6.0996E+01
   6.2284E+01   6.3570E+01   6.4855E+01   6.6139E+01   6.7423E+01
   6.8706E+01   6.9990E+01   7.1273E+01   7.2557E+01   7.3840E+01
   7.5123E+01   7.6404E+01   7.7684E+01   7.8962E+01   8.0238E+01
   8.1512E+01   8.2785E+01   8.4055E+01   8.5323E+01   8.6588E+01
   8.7852E+01   8.9113E+01   9.0372E+01   9.1629E+01   9.2883E+01
   9.4135E+01   9.5384E+01   9.6631E+01   9.7876E+01   9.9119E+01
   1.0036E+02   1.0160E+02   1.0283E+02   1.0407E+02   1.0530E+02
   1.0653E+02   1.0776E+02   1.0899E+02   1.1023E+02   1.1146E+02
   1.1269E+02   1.1392E+02   1.1516E+02   1.1640E+02   1.1764E+02
   1.1889E+02   1.2015E+02   1.2141E+02   1.2269E+02   1.2398E+02
   1.2531E+02   1.2665E+02   1.2801E+02   1.2938E+02   1.3076E+02
  100 YMS02      2nd ASYM Y SIN MOMENT            CM              :XB        
  -8.1595E-04  -3.2590E-03  -7.3140E-03  -1.2961E-02  -2.0183E-02
  -2.8969E-02  -3.9305E-02  -5.1173E-02  -6.4557E-02  -7.9440E-02
  -9.5811E-02  -1.1365E-01  -1.3294E-01  -1.5367E-01  -1.7583E-01
  -1.9944E-01  -2.2452E-01  -2.5109E-01  -2.7914E-01  -3.0864E-01
  -3.3953E-01  -3.7168E-01  -4.0496E-01  -4.3922E-01  -4.7433E-01
  -5.1015E-01  -5.4654E-01  -5.8337E-01  -6.2051E-01  -6.5784E-01
  -6.9527E-01  -7.3278E-01  -7.7038E-01  -8.0811E-01  -8.4600E-01
  -8.8410E-01  -9.2246E-01  -9.6115E-01  -1.0003E+00  -1.0399E+00
  -1.0801E+00  -1.1210E+00  -1.1628E+00  -1.2055E+00  -1.2494E+00
  -1.2945E+00  -1.3412E+00  -1.3894E+00  -1.4396E+00  -1.4918E+00
  -1.5463E+00  -1.6034E+00  -1.6637E+00  -1.7272E+00  -1.7931E+00
  -1.8609E+00  -1.9297E+00  -1.9987E+00  -2.0676E+00  -2.1369E+00
  -2.2070E+00  -2.2779E+00  -2.3498E+00  -2.4229E+00  -2.4972E+00
  -2.5731E+00  -2.6507E+00  -2.7304E+00  -2.8122E+00  -2.8966E+00
  -2.9838E+00  -3.0739E+00  -3.1674E+00  -3.2644E+00  -3.3652E+00
  -3.4700E+00  -3.5793E+00  -3.6933E+00  -3.8123E+00  -3.9366E+00
  -4.0666E+00  -4.2025E+00  -4.3449E+00  -4.4939E+00  -4.6502E+00
  -4.8142E+00  -4.9863E+00  -5.1671E+00  -5.3572E+00  -5.5572E+00
  -5.7680E+00  -5.9903E+00  -6.2254E+00  -6.4748E+00  -6.7405E+00
  -7.0250E+00  -7.3312E+00  -7.6622E+00  -8.0214E+00  -8.4122E+00
  100 YMS03      3rd ASYM Y SIN MOMENT            CM              :XB        
  -2.6092E-07  -4.6249E-07   1.2187E-06   7.0237E-06   1.8548E-05
   3.3725E-05   3.4270E-05  -2.1533E-05  -1.8237E-04  -4.8411E-04
  -9.5171E-04  -1.5828E-03  -2.3437E-03  -3.1752E-03  -3.9946E-03
  -4.7033E-03  -5.2580E-03  -5.6471E-03  -5.8568E-03  -5.8629E-03
  -5.6697E-03  -5.3952E-03  -5.2362E-03  -5.3825E-03  -5.9910E-03
  -7.2351E-03  -9.2777E-03  -1.2288E-02  -1.6424E-02  -2.1824E-02
  -2.8577E-02  -3.6559E-02  -4.5530E-02  -5.5263E-02  -6.5567E-02
  -7.6224E-02  -8.7044E-02  -9.7827E-02  -1.0838E-01  -1.1852E-01
  -1.2806E-01  -1.3684E-01  -1.4468E-01  -1.5142E-01  -1.5690E-01
  -1.6094E-01  -1.6339E-01  -1.6409E-01  -1.6287E-01  -1.5960E-01
  -1.5413E-01  -1.4627E-01  -1.3581E-01  -1.2268E-01  -1.0693E-01
  -8.8680E-02  -6.8123E-02  -4.5506E-02  -2.0954E-02   5.5532E-03
   3.4021E-02   6.4381E-02   9.6530E-02   1.3037E-01   1.6580E-01
   2.0271E-01   2.4100E-01   2.8055E-01   3.2123E-01   3.6292E-01
   4.0549E-01   4.4880E-01   4.9272E-01   5.3712E-01   5.8185E-01
   6.2674E-01   6.7160E-01   7.1621E-01   7.6031E-01   8.0363E-01
   8.4586E-01   8.8665E-01   9.2563E-01   9.6241E-01   9.9659E-01
   1.0277E+00   1.0554E+00   1.0789E+00   1.0978E+00   1.1115E+00
   1.1194E+00   1.1203E+00   1.1130E+00   1.0962E+00   1.0683E+00
   1.0273E+00   9.6917E-01   8.8942E-01   7.8306E-01   6.4481E-01
  100 TRIANG     Flux surface triangularity                       :XB        
   7.5920E-03   1.1854E-02   1.6105E-02   2.0339E-02   2.4560E-02
   2.8771E-02   3.2964E-02   3.7125E-02   4.1256E-02   4.5381E-02
   4.9535E-02   5.3738E-02   5.8009E-02   6.2342E-02   6.6709E-02
   7.1072E-02   7.5390E-02   7.9622E-02   8.3729E-02   8.7685E-02
   9.1474E-02   9.5125E-02   9.8691E-02   1.0221E-01   1.0568E-01
   1.0914E-01   1.1255E-01   1.1591E-01   1.1919E-01   1.2235E-01
   1.2538E-01   1.2831E-01   1.3119E-01   1.3408E-01   1.3705E-01
   1.4013E-01   1.4333E-01   1.4664E-01   1.4999E-01   1.5329E-01
   1.5644E-01   1.5940E-01   1.6214E-01   1.6471E-01   1.6721E-01
   1.6974E-01   1.7237E-01   1.7516E-01   1.7814E-01   1.8126E-01
   1.8448E-01   1.8776E-01   1.9105E-01   1.9432E-01   1.9760E-01
   2.0093E-01   2.0433E-01   2.0782E-01   2.1143E-01   2.1513E-01
   2.1891E-01   2.2280E-01   2.2680E-01   2.3093E-01   2.3519E-01
   2.3962E-01   2.4419E-01   2.4893E-01   2.5382E-01   2.5886E-01
   2.6404E-01   2.6938E-01   2.7488E-01   2.8053E-01   2.8636E-01
   2.9236E-01   2.9855E-01   3.0495E-01   3.1156E-01   3.1837E-01
   3.2540E-01   3.3265E-01   3.4015E-01   3.4792E-01   3.5599E-01
   3.6438E-01   3.7306E-01   3.8200E-01   3.9121E-01   4.0076E-01
   4.1076E-01   4.2146E-01   4.3311E-01   4.4561E-01   4.5863E-01
   4.7222E-01   4.8767E-01   5.0678E-01   5.3181E-01   5.6470E-01
  100 TRIANGL    Flux surf. lower triangularity                   :XB        
   7.5920E-03   1.1854E-02   1.6105E-02   2.0339E-02   2.4560E-02
   2.8771E-02   3.2964E-02   3.7125E-02   4.1256E-02   4.5381E-02
   4.9535E-02   5.3738E-02   5.8009E-02   6.2342E-02   6.6709E-02
   7.1072E-02   7.5390E-02   7.9622E-02   8.3729E-02   8.7685E-02
   9.1474E-02   9.5125E-02   9.8691E-02   1.0221E-01   1.0568E-01
   1.0914E-01   1.1255E-01   1.1591E-01   1.1919E-01   1.2235E-01
   1.2538E-01   1.2831E-01   1.3119E-01   1.3408E-01   1.3705E-01
   1.4013E-01   1.4333E-01   1.4664E-01   1.4999E-01   1.5329E-01
   1.5644E-01   1.5940E-01   1.6214E-01   1.6471E-01   1.6721E-01
   1.6974E-01   1.7237E-01   1.7516E-01   1.7814E-01   1.8126E-01
   1.8448E-01   1.8776E-01   1.9105E-01   1.9432E-01   1.9760E-01
   2.0093E-01   2.0433E-01   2.0782E-01   2.1143E-01   2.1513E-01
   2.1891E-01   2.2280E-01   2.2680E-01   2.3093E-01   2.3519E-01
   2.3962E-01   2.4419E-01   2.4893E-01   2.5382E-01   2.5886E-01
   2.6404E-01   2.6938E-01   2.7488E-01   2.8053E-01   2.8636E-01
   2.9236E-01   2.9855E-01   3.0495E-01   3.1156E-01   3.1837E-01
   3.2540E-01   3.3265E-01   3.4015E-01   3.4792E-01   3.5599E-01
   3.6438E-01   3.7306E-01   3.8200E-01   3.9121E-01   4.0076E-01
   4.1076E-01   4.2146E-01   4.3311E-01   4.4561E-01   4.5863E-01
   4.7222E-01   4.8767E-01   5.0678E-01   5.3181E-01   5.6470E-01
  100 PDATA      P profile (Ufile data)           PASCALS         :X         
   8.8005E+03   8.7836E+03   8.7667E+03   8.7169E+03   8.6671E+03
   8.6020E+03   8.5215E+03   8.4410E+03   8.3318E+03   8.2227E+03
   8.1004E+03   7.9649E+03   7.8293E+03   7.6715E+03   7.5136E+03
   7.3470E+03   7.1715E+03   6.9960E+03   6.8077E+03   6.6194E+03
   6.4271E+03   6.2308E+03   6.0344E+03   5.8346E+03   5.6349E+03
   5.4356E+03   5.2367E+03   5.0378E+03   4.8436E+03   4.6494E+03
   4.4592E+03   4.2730E+03   4.0868E+03   3.9113E+03   3.7357E+03
   3.5664E+03   3.4035E+03   3.2406E+03   3.0916E+03   2.9426E+03
   2.8009E+03   2.6665E+03   2.5321E+03   2.4122E+03   2.2924E+03
   2.1797E+03   2.0739E+03   1.9682E+03   1.8755E+03   1.7828E+03
   1.6961E+03   1.6151E+03   1.5342E+03   1.4636E+03   1.3929E+03
   1.3266E+03   1.2646E+03   1.2027E+03   1.1478E+03   1.0930E+03
   1.0411E+03   9.9215E+02   9.4316E+02   8.9889E+02   8.5461E+02
   8.1227E+02   7.7186E+02   7.3145E+02   6.9431E+02   6.5717E+02
   6.2149E+02   5.8726E+02   5.5303E+02   5.2152E+02   4.9002E+02
   4.5984E+02   4.3100E+02   4.0215E+02   3.7596E+02   3.4977E+02
   3.2492E+02   3.0140E+02   2.7787E+02   2.5701E+02   2.3615E+02
   2.1659E+02   1.9835E+02   1.8011E+02   1.6440E+02   1.4869E+02
   1.3418E+02   1.2087E+02   1.0756E+02   9.6481E+01   8.5399E+01
   7.5308E+01   6.6208E+01   5.7108E+01   5.0198E+01   4.3289E+01
  100 ELONG      Flux surface elongation                          :XB        
   1.6498E+00   1.6498E+00   1.6498E+00   1.6498E+00   1.6499E+00
   1.6500E+00   1.6501E+00   1.6502E+00   1.6505E+00   1.6507E+00
   1.6511E+00   1.6515E+00   1.6519E+00   1.6524E+00   1.6529E+00
   1.6535E+00   1.6541E+00   1.6547E+00   1.6554E+00   1.6561E+00
   1.6568E+00   1.6576E+00   1.6583E+00   1.6591E+00   1.6600E+00
   1.6609E+00   1.6618E+00   1.6627E+00   1.6637E+00   1.6647E+00
   1.6657E+00   1.6667E+00   1.6678E+00   1.6689E+00   1.6701E+00
   1.6713E+00   1.6726E+00   1.6739E+00   1.6753E+00   1.6767E+00
   1.6782E+00   1.6797E+00   1.6811E+00   1.6826E+00   1.6842E+00
   1.6857E+00   1.6873E+00   1.6890E+00   1.6907E+00   1.6925E+00
   1.6944E+00   1.6964E+00   1.6984E+00   1.7005E+00   1.7026E+00
   1.7049E+00   1.7072E+00   1.7097E+00   1.7122E+00   1.7148E+00
   1.7175E+00   1.7203E+00   1.7233E+00   1.7263E+00   1.7294E+00
   1.7327E+00   1.7361E+00   1.7396E+00   1.7433E+00   1.7471E+00
   1.7511E+00   1.7552E+00   1.7595E+00   1.7639E+00   1.7686E+00
   1.7734E+00   1.7784E+00   1.7836E+00   1.7891E+00   1.7948E+00
   1.8007E+00   1.8069E+00   1.8134E+00   1.8202E+00   1.8273E+00
   1.8347E+00   1.8425E+00   1.8507E+00   1.8593E+00   1.8683E+00
   1.8778E+00   1.8878E+00   1.8985E+00   1.9099E+00   1.9221E+00
   1.9353E+00   1.9494E+00   1.9648E+00   1.9817E+00   2.0010E+00
  201 RMAJM      MIDPLANE-FLUX SURFACE RADII      CM              :RMAJM     
   2.2220E+01   2.2628E+01   2.3067E+01   2.3530E+01   2.4012E+01
   2.4509E+01   2.5016E+01   2.5534E+01   2.6064E+01   2.6608E+01
   2.7163E+01   2.7729E+01   2.8306E+01   2.8894E+01   2.9492E+01
   3.0101E+01   3.0720E+01   3.1349E+01   3.1989E+01   3.2638E+01
   3.3296E+01   3.3965E+01   3.4643E+01   3.5331E+01   3.6027E+01
   3.6732E+01   3.7446E+01   3.8169E+01   3.8900E+01   3.9639E+01
   4.0386E+01   4.1141E+01   4.1903E+01   4.2674E+01   4.3451E+01
   4.4236E+01   4.5028E+01   4.5827E+01   4.6633E+01   4.7445E+01
   4.8263E+01   4.9088E+01   4.9918E+01   5.0755E+01   5.1597E+01
   5.2444E+01   5.3298E+01   5.4156E+01   5.5019E+01   5.5888E+01
   5.6761E+01   5.7639E+01   5.8521E+01   5.9408E+01   6.0299E+01
   6.1194E+01   6.2093E+01   6.2996E+01   6.3903E+01   6.4814E+01
   6.5728E+01   6.6645E+01   6.7566E+01   6.8490E+01   6.9416E+01
   7.0345E+01   7.1277E+01   7.2211E+01   7.3147E+01   7.4084E+01
   7.5024E+01   7.5964E+01   7.6905E+01   7.7847E+01   7.8789E+01
   7.9732E+01   8.0674E+01   8.1617E+01   8.2558E+01   8.3499E+01
   8.4439E+01   8.5376E+01   8.6311E+01   8.7244E+01   8.8175E+01
   8.9103E+01   9.0027E+01   9.0948E+01   9.1864E+01   9.2774E+01
   9.3678E+01   9.4573E+01   9.5462E+01   9.6344E+01   9.7222E+01
   9.8095E+01   9.8966E+01   9.9833E+01   1.0070E+02   1.0156E+02
   1.0241E+02   1.0326E+02   1.0410E+02   1.0494E+02   1.0576E+02
   1.0658E+02   1.0738E+02   1.0818E+02   1.0897E+02   1.0976E+02
   1.1054E+02   1.1131E+02   1.1208E+02   1.1284E+02   1.1360E+02
   1.1435E+02   1.1509E+02   1.1583E+02   1.1656E+02   1.1728E+02
   1.1800E+02   1.1871E+02   1.1941E+02   1.2010E+02   1.2079E+02
   1.2147E+02   1.2215E+02   1.2282E+02   1.2348E+02   1.2414E+02
   1.2479E+02   1.2544E+02   1.2608E+02   1.2671E+02   1.2734E+02
   1.2796E+02   1.2858E+02   1.2919E+02   1.2980E+02   1.3041E+02
   1.3100E+02   1.3160E+02   1.3219E+02   1.3277E+02   1.3335E+02
   1.3393E+02   1.3450E+02   1.3506E+02   1.3562E+02   1.3618E+02
   1.3673E+02   1.3727E+02   1.3781E+02   1.3834E+02   1.3886E+02
   1.3938E+02   1.3989E+02   1.4040E+02   1.4089E+02   1.4138E+02
   1.4187E+02   1.4234E+02   1.4281E+02   1.4327E+02   1.4372E+02
   1.4416E+02   1.4460E+02   1.4502E+02   1.4544E+02   1.4585E+02
   1.4625E+02   1.4664E+02   1.4703E+02   1.4740E+02   1.4777E+02
   1.4812E+02   1.4847E+02   1.4881E+02   1.4913E+02   1.4945E+02
   1.4976E+02   1.5006E+02   1.5036E+02   1.5064E+02   1.5091E+02
   1.5118E+02   1.5143E+02   1.5168E+02   1.5192E+02   1.5215E+02
   1.5237E+02   1.5258E+02   1.5279E+02   1.5299E+02   1.5318E+02
   1.5336E+02   1.5354E+02   1.5370E+02   1.5386E+02   1.5401E+02
   1.5414E+02
  201 FBX        |B|/|BT(EXTERNAL)|                               :RMAJM     
   1.0129E+00   1.0135E+00   1.0142E+00   1.0148E+00   1.0154E+00
   1.0159E+00   1.0164E+00   1.0171E+00   1.0177E+00   1.0184E+00
   1.0192E+00   1.0199E+00   1.0207E+00   1.0215E+00   1.0223E+00
   1.0232E+00   1.0241E+00   1.0251E+00   1.0260E+00   1.0270E+00
   1.0280E+00   1.0290E+00   1.0300E+00   1.0311E+00   1.0322E+00
   1.0333E+00   1.0344E+00   1.0356E+00   1.0367E+00   1.0379E+00
   1.0391E+00   1.0403E+00   1.0415E+00   1.0427E+00   1.0440E+00
   1.0452E+00   1.0464E+00   1.0477E+00   1.0490E+00   1.0502E+00
   1.0515E+00   1.0528E+00   1.0541E+00   1.0554E+00   1.0566E+00
   1.0577E+00   1.0589E+00   1.0600E+00   1.0610E+00   1.0621E+00
   1.0632E+00   1.0643E+00   1.0653E+00   1.0663E+00   1.0673E+00
   1.0682E+00   1.0691E+00   1.0699E+00   1.0707E+00   1.0715E+00
   1.0722E+00   1.0728E+00   1.0734E+00   1.0740E+00   1.0745E+00
   1.0749E+00   1.0752E+00   1.0755E+00   1.0757E+00   1.0758E+00
   1.0758E+00   1.0757E+00   1.0755E+00   1.0751E+00   1.0747E+00
   1.0742E+00   1.0738E+00   1.0733E+00   1.0729E+00   1.0725E+00
   1.0720E+00   1.0716E+00   1.0713E+00   1.0709E+00   1.0705E+00
   1.0702E+00   1.0700E+00   1.0699E+00   1.0699E+00   1.0700E+00
   1.0702E+00   1.0705E+00   1.0709E+00   1.0711E+00   1.0713E+00
   1.0714E+00   1.0715E+00   1.0716E+00   1.0717E+00   1.0719E+00
   1.0721E+00   1.0719E+00   1.0717E+00   1.0716E+00   1.0715E+00
   1.0715E+00   1.0715E+00   1.0714E+00   1.0713E+00   1.0712E+00
   1.0711E+00   1.0711E+00   1.0714E+00   1.0718E+00   1.0723E+00
   1.0731E+00   1.0739E+00   1.0749E+00   1.0759E+00   1.0770E+00
   1.0782E+00   1.0795E+00   1.0808E+00   1.0822E+00   1.0837E+00
   1.0852E+00   1.0868E+00   1.0884E+00   1.0899E+00   1.0914E+00
   1.0928E+00   1.0941E+00   1.0954E+00   1.0966E+00   1.0977E+00
   1.0988E+00   1.0997E+00   1.1007E+00   1.1015E+00   1.1023E+00
